Date,Price,Open,High,Low,Vol.,Change %
2019-17-09,19.43,19.03,19.50,19.03,16.91M,1.46%
2019-16-09,19.15,19.06,19.23,18.93,14.85M,0.26%
2019-13-09,19.10,19.35,19.48,18.96,16.03M,-1.39%
2019-12-09,19.37,19.10,19.49,19.01,21.97M,2.43%
2019-11-09,18.91,18.90,19.28,18.72,28.65M,0.48%
2019-10-09,18.82,18.87,19.12,18.73,23.40M,-0.26%
2019-09-09,18.87,18.79,18.91,18.66,11.44M,0.80%
2019-06-09,18.72,18.83,18.88,18.58,13.04M,0.16%
2019-05-09,18.69,18.90,19.00,18.69,14.99M,-0.59%
2019-04-09,18.80,18.74,18.86,18.57,15.13M,1.51%
2019-03-09,18.52,18.34,18.85,18.26,20.55M,0.76%
2019-02-09,18.38,18.72,18.92,18.38,8.03M,-1.82%
2019-30-08,18.72,18.62,18.89,18.57,22.78M,0.92%
2019-29-08,18.55,18.07,18.58,18.02,16.80M,2.20%
2019-28-08,18.15,18.01,18.20,17.97,15.43M,-0.11%
2019-27-08,18.17,18.16,18.37,17.91,31.84M,0.44%
2019-26-08,18.09,18.46,18.53,17.96,16.49M,-1.31%
2019-23-08,18.33,18.29,18.71,18.03,28.23M,-0.76%
2019-22-08,18.47,18.92,18.92,18.28,26.21M,-1.76%
2019-21-08,18.80,19.15,19.19,18.75,17.55M,-0.74%
2019-20-08,18.94,19.05,19.07,18.84,15.58M,-0.89%
2019-19-08,19.11,19.00,19.24,18.91,16.20M,1.11%
2019-16-08,18.90,18.92,18.95,18.66,17.27M,0.64%
2019-15-08,18.78,19.06,19.15,18.58,21.71M,-1.21%
2019-14-08,19.01,19.30,19.37,18.84,27.67M,-1.91%
2019-13-08,19.38,19.32,19.60,19.28,21.13M,-0.51%
2019-12-08,19.48,19.77,19.77,19.27,26.86M,-2.94%
2019-09-08,20.07,20.17,20.20,19.93,18.89M,-0.50%
2019-08-08,20.17,20.05,20.42,19.94,47.66M,-2.23%
2019-07-08,20.63,20.19,20.72,20.13,18.77M,0.73%
2019-06-08,20.48,20.17,20.58,20.08,21.73M,1.59%
2019-05-08,20.16,20.15,20.41,20.08,20.68M,-1.61%
2019-02-08,20.49,20.41,20.62,20.33,15.52M,0.34%
2019-01-08,20.42,20.16,20.70,20.16,26.83M,1.44%
2019-31-07,20.13,20.31,20.41,19.84,27.00M,-1.03%
2019-30-07,20.34,20.32,20.77,20.25,24.20M,-0.78%
2019-29-07,20.50,19.80,20.68,19.68,36.52M,3.54%
2019-26-07,19.80,19.49,19.97,19.45,35.41M,1.59%
2019-25-07,19.49,19.00,19.72,18.76,75.07M,8.52%
2019-24-07,17.96,18.19,18.22,17.94,11.92M,-0.39%
2019-23-07,18.03,18.00,18.27,17.96,15.11M,0.22%
2019-22-07,17.99,18.07,18.25,17.85,12.52M,-0.55%
2019-19-07,18.09,18.23,18.52,18.05,15.88M,-0.88%
2019-18-07,18.25,18.03,18.30,17.92,11.52M,1.45%
2019-17-07,17.99,18.14,18.20,17.93,10.37M,-0.61%
2019-16-07,18.10,18.25,18.37,18.03,9.94M,-0.82%
2019-15-07,18.25,18.40,18.41,18.10,16.14M,0.27%
2019-12-07,18.20,18.70,18.70,18.10,31.02M,-2.62%
2019-11-07,18.69,19.07,19.18,18.60,18.25M,-1.74%
2019-10-07,19.02,18.95,19.24,18.82,33.40M,0.42%
2019-08-07,18.94,19.04,19.18,18.76,18.74M,-0.32%
2019-05-07,19.00,18.97,19.07,18.68,22.08M,0.00%
2019-04-07,19.00,18.95,19.17,18.89,14.99M,0.69%
2019-03-07,18.87,18.02,18.99,18.01,42.31M,4.08%
2019-02-07,18.13,17.80,18.25,17.77,15.71M,1.80%
2019-01-07,17.81,18.10,18.11,17.69,16.13M,-0.45%
2019-28-06,17.89,18.16,18.20,17.78,16.92M,-0.89%
2019-27-06,18.05,17.97,18.05,17.81,12.52M,-0.28%
2019-26-06,18.10,18.19,18.27,17.98,15.41M,-0.39%
2019-25-06,18.17,18.33,18.42,18.08,19.14M,-0.71%
2019-24-06,18.30,18.44,18.50,18.30,14.10M,-0.81%
2019-21-06,18.45,18.28,18.58,18.28,28.28M,1.37%
2019-19-06,18.20,18.05,18.36,17.98,23.40M,0.83%
2019-18-06,18.05,17.85,18.07,17.82,13.18M,1.40%
2019-17-06,17.80,17.61,17.91,17.50,18.23M,0.91%
2019-14-06,17.64,17.86,18.04,17.60,15.92M,-1.18%
2019-13-06,17.85,17.70,17.96,17.69,17.57M,0.96%
2019-12-06,17.68,17.72,17.79,17.43,21.00M,-0.23%
2019-11-06,17.72,17.68,17.95,17.59,24.68M,0.40%
2019-10-06,17.65,17.61,17.90,17.60,14.04M,0.23%
2019-07-06,17.61,17.70,17.78,17.58,11.40M,-0.17%
2019-06-06,17.64,17.60,17.75,17.49,10.18M,1.32%
2019-05-06,17.41,17.39,17.55,17.36,13.32M,0.35%
2019-04-06,17.35,17.49,17.54,17.22,16.32M,-0.40%
2019-03-06,17.42,17.60,17.63,17.31,18.55M,-0.74%
2019-31-05,17.55,17.39,17.60,17.28,23.01M,0.69%
2019-30-05,17.43,17.22,17.53,17.22,13.99M,0.98%
2019-29-05,17.26,17.32,17.48,17.17,17.71M,-0.29%
2019-28-05,17.31,17.29,17.55,17.18,40.25M,0.52%
2019-27-05,17.22,17.10,17.34,17.05,6.91M,0.94%
2019-24-05,17.06,17.26,17.34,16.86,15.52M,-0.87%
2019-23-05,17.21,17.18,17.39,17.07,12.55M,0.00%
2019-22-05,17.21,17.17,17.34,16.97,16.21M,0.70%
2019-21-05,17.09,16.70,17.23,16.61,31.07M,3.64%
2019-20-05,16.49,16.59,16.71,16.40,43.23M,0.00%
2019-17-05,16.49,16.54,16.97,16.45,25.68M,-0.90%
2019-16-05,16.64,16.50,16.77,16.35,27.83M,0.18%
2019-15-05,16.61,16.72,16.82,16.56,26.26M,-1.95%
2019-14-05,16.94,17.06,17.15,16.76,18.47M,-0.41%
2019-13-05,17.01,17.00,17.19,16.92,24.51M,-1.68%
2019-10-05,17.30,17.50,17.53,17.17,15.43M,-1.09%
2019-09-05,17.49,17.75,17.83,17.43,20.63M,-2.40%
2019-08-05,17.92,17.80,17.99,17.64,35.37M,1.53%
2019-07-05,17.65,18.20,18.23,17.24,43.33M,-2.27%
2019-06-05,18.06,17.70,18.19,17.57,16.10M,0.78%
2019-03-05,17.92,18.03,18.10,17.73,21.89M,-0.17%
2019-02-05,17.95,18.26,18.53,17.95,23.14M,-2.82%
2019-30-04,18.47,18.38,18.54,18.21,25.04M,0.65%
2019-29-04,18.35,18.30,18.49,18.22,15.02M,0.33%
2019-26-04,18.29,18.20,18.37,18.05,14.12M,-0.11%
2019-25-04,18.31,17.63,18.33,17.60,29.41M,3.33%
2019-24-04,17.72,17.70,17.78,17.33,21.89M,0.28%
2019-23-04,17.67,17.56,17.93,17.55,13.91M,0.97%
2019-22-04,17.50,17.08,17.56,16.94,19.55M,2.46%
2019-18-04,17.08,17.20,17.20,16.86,21.50M,0.18%
2019-17-04,17.05,17.69,17.69,16.96,31.40M,-2.74%
2019-16-04,17.53,17.38,17.67,17.34,13.43M,0.63%
2019-15-04,17.42,17.20,17.42,17.09,18.83M,2.11%
2019-12-04,17.06,17.06,17.50,17.00,29.69M,-1.10%
2019-11-04,17.25,17.51,17.64,17.21,15.21M,-1.71%
2019-10-04,17.55,17.70,17.76,17.38,20.15M,-0.79%
2019-09-04,17.69,17.21,17.69,17.21,25.73M,1.96%
2019-08-04,17.35,17.44,17.48,17.16,10.71M,-0.52%
2019-05-04,17.44,17.37,17.65,17.35,16.15M,0.69%
2019-04-04,17.32,16.95,17.40,16.89,15.13M,2.85%
2019-03-04,16.84,16.87,17.12,16.79,14.71M,0.42%
2019-02-04,16.77,17.00,17.13,16.72,15.42M,-0.30%
2019-01-04,16.82,16.87,17.00,16.74,12.31M,-0.06%
2019-29-03,16.83,16.87,16.97,16.70,15.80M,0.48%
2019-28-03,16.75,16.54,16.94,16.48,21.07M,1.27%
2019-27-03,16.54,16.80,16.96,16.45,32.18M,-2.65%
2019-26-03,16.99,16.64,17.16,16.30,30.76M,2.85%
2019-25-03,16.52,16.65,16.78,16.43,17.54M,-1.20%
2019-22-03,16.72,16.70,16.90,16.52,33.72M,-1.53%
2019-21-03,16.98,16.89,17.27,16.68,35.93M,-0.12%
2019-20-03,17.00,17.16,17.30,17.00,18.73M,-1.11%
2019-19-03,17.19,17.27,17.42,17.17,16.61M,-0.69%
2019-18-03,17.31,16.80,17.52,16.78,31.49M,3.28%
2019-15-03,16.76,16.66,16.79,16.49,31.80M,0.60%
2019-14-03,16.66,16.92,16.92,16.57,20.50M,-1.42%
2019-13-03,16.90,16.98,17.04,16.74,20.23M,-0.59%
2019-12-03,17.00,17.20,17.33,16.88,19.82M,-0.64%
2019-11-03,17.11,16.69,17.26,16.62,23.99M,3.13%
2019-08-03,16.59,16.59,16.70,16.40,20.49M,-0.60%
2019-07-03,16.69,16.37,16.85,16.31,20.14M,1.95%
2019-06-03,16.37,16.72,16.77,16.36,18.26M,-2.73%
2019-01-03,16.83,17.14,17.23,16.61,37.23M,-2.32%
2019-28-02,17.23,17.46,18.15,17.17,49.93M,-6.15%
2019-27-02,18.36,18.43,18.52,18.27,16.92M,-0.70%
2019-26-02,18.49,18.42,18.58,18.30,12.69M,0.54%
2019-25-02,18.39,18.30,18.45,18.25,9.84M,0.38%
2019-22-02,18.32,18.24,18.32,18.01,22.17M,0.00%
2019-21-02,18.32,18.24,18.41,18.15,15.04M,0.94%
2019-20-02,18.15,18.31,18.54,18.14,22.08M,-0.93%
2019-19-02,18.32,18.19,18.57,18.16,16.28M,0.71%
2019-18-02,18.19,18.50,18.51,18.09,14.49M,-1.62%
2019-15-02,18.49,18.58,18.74,18.40,14.84M,-0.54%
2019-14-02,18.59,18.36,18.67,18.11,20.34M,1.09%
2019-13-02,18.39,18.86,18.86,18.30,32.54M,-1.50%
2019-12-02,18.67,18.78,19.05,18.60,23.99M,-0.21%
2019-11-02,18.71,18.25,18.74,18.11,29.15M,2.69%
2019-08-02,18.22,18.65,18.98,18.13,38.09M,-2.83%
2019-07-02,18.75,18.19,18.87,18.19,41.43M,3.65%
2019-06-02,18.09,18.44,18.66,18.09,22.89M,-2.95%
2019-05-02,18.64,18.38,18.91,18.33,23.16M,1.03%
2019-04-02,18.45,18.07,18.48,17.90,23.33M,1.88%
2019-01-02,18.11,17.54,18.11,17.53,19.95M,3.43%
2019-31-01,17.51,18.00,18.10,17.51,22.63M,-2.56%
2019-30-01,17.97,17.97,18.20,17.63,19.24M,0.56%
2019-29-01,17.87,18.02,18.20,17.68,30.18M,-0.45%
2019-28-01,17.95,17.10,18.00,17.09,32.75M,4.60%
2019-24-01,17.16,17.20,17.30,16.95,24.20M,-0.12%
2019-23-01,17.18,17.60,17.62,17.08,26.86M,-2.05%
2019-22-01,17.54,17.89,18.08,17.41,22.63M,-2.56%
2019-21-01,18.00,17.93,18.00,17.64,9.10M,0.00%
2019-18-01,18.00,17.90,18.00,17.62,21.26M,0.84%
2019-17-01,17.85,17.68,17.91,17.48,22.42M,0.28%
2019-16-01,17.80,17.70,17.84,17.56,19.99M,0.56%
2019-15-01,17.70,17.57,17.79,17.30,35.54M,0.91%
2019-14-01,17.54,17.24,17.66,17.10,31.71M,1.45%
2019-11-01,17.29,17.02,17.29,16.88,73.63M,2.61%
2019-10-01,16.85,16.68,17.00,16.28,23.35M,2.87%
2019-09-01,16.38,16.20,16.54,16.11,16.48M,1.42%
2019-08-01,16.15,16.54,16.70,16.09,22.11M,-2.00%
2019-07-01,16.48,16.57,16.63,16.34,17.08M,-0.42%
2019-04-01,16.55,16.30,16.69,16.03,27.48M,1.35%
2019-03-01,16.33,15.93,16.33,15.89,22.74M,1.11%
2019-02-01,16.15,15.40,16.30,15.40,18.69M,5.01%
2018-28-12,15.38,15.23,15.67,15.20,15.50M,1.85%
2018-27-12,15.10,15.14,15.40,15.05,12.54M,-0.26%
2018-26-12,15.14,15.10,15.45,15.02,11.46M,-0.20%
2018-21-12,15.17,15.26,15.33,14.91,46.93M,-0.26%
2018-20-12,15.21,15.63,15.66,15.09,14.68M,-1.23%
2018-19-12,15.40,15.80,15.89,15.40,13.07M,-1.03%
2018-18-12,15.56,15.84,15.84,15.56,13.91M,-1.39%
2018-17-12,15.78,15.80,15.86,15.68,15.40M,0.25%
2018-14-12,15.74,15.86,16.11,15.71,11.49M,-1.56%
2018-13-12,15.99,15.71,16.02,15.71,13.56M,2.30%
2018-12-12,15.63,15.78,15.87,15.55,20.92M,0.00%
2018-11-12,15.63,15.66,15.86,15.56,18.07M,0.39%
2018-10-12,15.57,15.79,15.89,15.42,20.79M,-1.39%
2018-07-12,15.79,16.05,16.06,15.74,16.99M,-1.68%
2018-06-12,16.06,16.08,16.18,15.89,17.97M,-0.93%
2018-05-12,16.21,16.41,16.42,16.10,9.20M,-0.61%
2018-04-12,16.31,16.46,16.66,16.25,33.32M,-0.55%
2018-03-12,16.40,16.66,16.67,16.24,27.57M,-1.09%
2018-30-11,16.58,16.27,16.58,16.15,35.08M,1.72%
2018-29-11,16.30,16.23,16.51,16.02,22.01M,-0.31%
2018-28-11,16.35,16.19,16.39,15.98,18.70M,0.86%
2018-27-11,16.21,15.82,16.32,15.49,21.28M,2.47%
2018-26-11,15.82,16.01,16.04,15.62,15.38M,-0.32%
2018-23-11,15.87,16.17,16.24,15.78,15.01M,-1.86%
2018-22-11,16.17,16.20,16.29,16.11,7.57M,0.75%
2018-21-11,16.05,15.92,16.07,15.61,14.32M,-0.50%
2018-19-11,16.13,16.14,16.14,15.75,14.54M,-0.25%
2018-16-11,16.17,15.78,16.17,15.74,19.75M,2.93%
2018-14-11,15.71,15.38,15.78,15.36,18.77M,1.75%
2018-13-11,15.44,15.73,15.83,15.28,17.45M,-1.22%
2018-12-11,15.63,15.72,15.88,15.47,11.21M,-0.82%
2018-09-11,15.76,15.47,15.80,15.39,20.74M,2.40%
2018-08-11,15.39,16.07,16.30,15.36,20.67M,-3.93%
2018-07-11,16.02,16.38,16.54,15.99,16.52M,-1.72%
2018-06-11,16.30,15.99,16.46,15.83,18.08M,1.05%
2018-05-11,16.13,16.17,16.22,15.89,19.58M,0.56%
2018-01-11,16.04,16.04,16.12,15.81,22.30M,0.19%
2018-31-10,16.01,15.86,16.04,15.63,27.16M,1.78%
2018-30-10,15.73,15.25,15.80,15.17,34.81M,4.03%
2018-29-10,15.12,15.23,15.43,14.98,31.66M,1.61%
2018-26-10,14.88,14.84,15.18,14.49,39.33M,1.22%
2018-25-10,14.70,14.50,14.79,14.25,80.59M,-5.59%
2018-24-10,15.57,16.36,16.36,15.56,32.16M,-4.42%
2018-23-10,16.29,16.32,16.44,16.16,23.04M,-1.15%
2018-22-10,16.48,16.60,16.70,16.24,20.21M,-0.24%
2018-19-10,16.52,16.46,16.62,16.23,8.72M,1.29%
2018-18-10,16.31,16.71,16.78,16.31,13.99M,-2.39%
2018-17-10,16.71,16.95,17.00,16.70,14.45M,-2.05%
2018-16-10,17.06,16.66,17.11,16.65,13.73M,2.83%
2018-15-10,16.59,16.80,16.83,16.52,15.52M,-0.36%
2018-11-10,16.65,16.95,16.95,16.58,14.49M,-1.19%
2018-10-10,16.85,17.07,17.14,16.85,11.18M,-1.63%
2018-09-10,17.13,17.75,17.77,17.07,19.43M,-2.89%
2018-08-10,17.64,17.64,17.98,17.48,26.58M,2.02%
2018-05-10,17.29,17.68,17.72,17.17,16.14M,-1.26%
2018-04-10,17.51,17.78,17.83,17.30,12.25M,-1.41%
2018-03-10,17.76,18.36,18.36,17.67,21.33M,-0.67%
2018-02-10,17.88,18.41,18.42,17.62,26.63M,-1.00%
2018-01-10,18.06,17.98,18.18,17.98,6.22M,0.50%
2018-28-09,17.97,18.00,18.13,17.88,9.02M,-0.77%
2018-27-09,18.11,18.41,18.57,18.07,25.68M,-1.15%
2018-26-09,18.32,18.03,18.52,17.93,10.95M,1.61%
2018-25-09,18.03,17.88,18.14,17.79,11.45M,0.06%
2018-24-09,18.02,18.41,18.44,17.97,12.87M,-2.44%
2018-21-09,18.47,18.47,18.79,18.42,19.84M,0.54%
2018-20-09,18.37,18.60,18.60,18.30,7.12M,-0.22%
2018-19-09,18.41,18.26,18.55,18.18,12.99M,0.00%
2018-18-09,18.41,17.91,18.58,17.91,14.82M,2.33%
2018-17-09,17.99,17.78,18.04,17.77,15.68M,0.73%
2018-14-09,17.86,17.89,18.08,17.71,10.24M,-0.56%
2018-13-09,17.96,18.01,18.14,17.84,10.91M,-0.66%
2018-12-09,18.08,17.84,18.20,17.76,14.05M,1.46%
2018-11-09,17.82,17.78,17.87,17.53,14.21M,-0.56%
2018-10-09,17.92,17.95,18.08,17.82,11.81M,-0.17%
2018-06-09,17.95,17.88,18.10,17.62,16.01M,1.01%
2018-05-09,17.77,17.65,17.98,17.64,15.75M,0.68%
2018-04-09,17.65,18.26,18.27,17.65,19.33M,-3.29%
